Screenshot #,Filename,Module,Component,Visual Quality,Component Integrity,Functionality,Medical Accuracy,Spec Compliance,Accessibility,Issues Found,Severity,Recommendation
166,38_patient_documents.png,Documents,Generation,PASS,PASS,PASS,N/A,COMPLIANT,PASS,20+ document types patient search,N/A,Production Ready
167,20_queue_page.png,Queue,File d'Attente,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French empty state CONSEILS tips,N/A,Production Ready
168,21_checkin_modal.png,Queue,Check-in Modal,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Priority triage VIP Urgent Âgée Enceinte,N/A,Production Ready
169,11_new_appointment_modal.png,Appointments,New RDV Modal,PASS,PASS,PASS,N/A,COMPLIANT,PASS,dd/mm/yyyy format Réserver button,N/A,Production Ready
170,analytics_dashboard.png,Analytics,Dashboard,PASS,PASS,PASS,N/A,COMPLIANT,PASS,64M FCFA revenue diagnostics pie chart,N/A,Production Ready
171,backup_management.png,Settings,Backup Management,PASS,PASS,PASS,N/A,PARTIAL,PASS,English instead of French (M-003),MEDIUM,Translation needed
172,approvals.png,Companies,Approbations,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French empty state Délibérations,N/A,Production Ready
173,alerts.png,Notifications,Alertes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French filters Catégorie Statut,N/A,Production Ready
174,glasses_01_dashboard.png,Glasses Orders,Commandes Lunettes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,QC workflow patient orders,N/A,Production Ready
175,ortho_02_new_exam.png,Orthoptics,New Exam Form,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Parinaud scale Cover Test tabs,N/A,Production Ready
176,optical_03_verification.png,Optical,Verification Tech,PASS,PASS,PASS,PASS,COMPLIANT,PASS,OD 0.22 OS 1.23 PD 64mm Ray-Ban,N/A,Production Ready
177,settings_02_twilio.png,Settings,Twilio Config,PASS,PASS,PASS,N/A,COMPLIANT,PASS,SMS WhatsApp LIS/HL7 tabs,N/A,Production Ready
178,page_consolidated_reports.png,Multi-Clinic,Central Server,PASS,PASS,INFO,N/A,COMPLIANT,PASS,Graceful French unavailable state,N/A,Production Ready
179,invoice_07_patient_selected.png,Invoicing,Invoice List,PASS,PASS,PASS,N/A,COMPLIANT,PASS,FC currency 61M total categories,N/A,Production Ready
180,audit_02_tous_evenements.png,Audit,All Events Tab,PASS,PASS,PASS,N/A,COMPLIANT,PASS,5870 events Data Access Queue State View,N/A,Production Ready
181,audit_02_activite_employes.png,Audit,Employee Activity,PASS,PASS,PASS,N/A,COMPLIANT,PASS,44759 events employee tracking 15788 actions,N/A,Production Ready
182,pharm_03_category_filter.png,Pharmacy,Inventory Filter,PASS,PASS,PASS,PASS,COMPLIANT,PASS,1.4B CFA value expiry 17/07/2027 708 CFA,N/A,Production Ready
183,lab_02_tab_catalogue.png,Laboratory,Catalogue Tab,PASS,PASS,PASS,N/A,COMPLIANT,PASS,60 tests 13 categories Traçabilité,N/A,Production Ready
184,companies_03_detail.png,Companies,Detail Loading,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Loading spinner sidebar expanded,N/A,Production Ready
185,surg_01_dashboard.png,Surgery,Module Dashboard,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French date dimanche 21 décembre,N/A,Production Ready
186,surgery_03_surgeon_view.png,Surgery,Vue Chirurgien,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Dr System greeting samedi 20 décembre,N/A,Production Ready
187,frame_05_add_modal.png,Frames,Nouvelle Monture,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Ray-Ban form CDF Main Store location,N/A,Production Ready
188,page_purchase_orders.png,Procurement,Bons de Commande,PASS,PASS,PASS,N/A,PARTIAL,PASS,$US currency display (M-002),MEDIUM,Currency symbol
189,ivt_dashboard.png,IVT,Dashboard,PASS,PASS,PASS,PASS,COMPLIANT,PASS,18 injections anti-VEGF 30-day tracking,N/A,Production Ready
190,ivt_new_injection.png,IVT,4-Step Wizard,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Œil selection series tracking Protocole,N/A,Production Ready
191,nurse_page.png,Nursing,Signes Vitaux,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French empty state patient search,N/A,Production Ready
192,01_header_with_alerts.png,StudioVision,Critical Alerts,PASS,PASS,PASS,PASS,COMPLIANT,PASS,RED Diabetes Glaucome Chirurgie alerts,N/A,Production Ready
193,05_examen_keratometry.png,StudioVision,Keratometry Exam,PASS,PASS,PASS,PASS,COMPLIANT,PASS,K1/K2 Tonométrie Lampe à Fente OD/OS,N/A,Production Ready
194,03_binocular_balance.png,StudioVision,Binocular Balance,PASS,PASS,PASS,PASS,COMPLIANT,PASS,OD GREEN OG CORAL Monoyer P1,N/A,Production Ready
195,login_page.png,Auth,Login Page,PASS,PASS,PASS,N/A,COMPLIANT,PASS,6 demo roles French Mot de passe oublié,N/A,Production Ready
196,102_device_manager.png,Devices,Gestion Appareils,PASS,PASS,PASS,N/A,COMPLIANT,PASS,12 devices OCT Zeiss Archive Server,N/A,Production Ready
197,105_network_discovery.png,Devices,404 Error Page,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French Page introuvable graceful,N/A,Production Ready
198,100_template_new.png,Templates,Create Modal,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Variables {{}} syntax categories,N/A,Production Ready
199,00_logged_in.png,Dashboard,Admin Dark Theme,PASS,PASS,PASS,N/A,COMPLIANT,PASS,8 module cards 5 RDVs 3 Alertes,N/A,Production Ready
200,63_surgery_agenda.png,Surgery,Patient Check-in,PASS,PASS,PASS,PASS,COMPLIANT,PASS,MASANGA LUCIE Oeil OD Commencer,N/A,Production Ready
201,50_prescriptions_dashboard.png,Prescriptions,Dispensation List,PASS,PASS,PASS,PASS,COMPLIANT,PASS,DOLIPRANE PROFENID DICLOCID drugs,N/A,Production Ready
202,patient_list_23578.png,Patients,23578 Patients,PASS,PASS,PASS,N/A,COMPLIANT,PASS,+243 Congo phones test patients,N/A,Production Ready
203,44_queue_empty_state.png,Queue,Empty State,PASS,PASS,PASS,N/A,COMPLIANT,PASS,CONSEILS tips Laboratoire Rejets,N/A,Production Ready
204,portal_01_login.png,Patient Portal,Login,PASS,PASS,PASS,N/A,COMPLIANT,PASS,112 emergency [phone],N/A,Production Ready
205,portal_02_dashboard.png,Patient Portal,Dashboard,PASS,PASS,PASS,N/A,PARTIAL,PASS,$0.00 solde (M-002) 22 décembre,MEDIUM,Currency symbol
206,portal_04_prescriptions.png,Patient Portal,Ordonnances,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Kinshasa RDC footer Mbuyi Kabongo,N/A,Production Ready
207,portal_06_results.png,Patient Portal,Mes Résultats,PASS,PASS,PASS,N/A,COMPLIANT,PASS,validés par votre médecin empty,N/A,Production Ready
208,portal_07_messages.png,Patient Portal,Messagerie,PASS,PASS,PASS,N/A,COMPLIANT,PASS,équipe médicale +243 contact,N/A,Production Ready
209,2_company_detail.png,Companies,AAC Insurance Detail,PASS,PASS,PASS,N/A,PARTIAL,PASS,$US currency (M-002) 100% optical,MEDIUM,Currency symbol
210,6_public_booking.png,Appointments,Online Booking,PASS,PASS,PASS,N/A,COMPLIANT,PASS,WhatsApp +243 confirmation form,N/A,Production Ready
211,01_quick_actions_bar.png,StudioVision,Patient Summary,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Color-coded PINK GREEN YELLOW PURPLE,N/A,Production Ready
212,05_crosssection_template.png,Eye Schema,Coupe Transversale,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Anatomical eye cross-section drawing,N/A,Production Ready
213,analytics_dashboard.png,Analytics,Tableau de Bord Analytics,PASS,PASS,PASS,N/A,COMPLIANT,PASS,64M FCFA revenue diagnostics pie chart,N/A,Production Ready
214,backup_management.png,Settings,Backup Management,PASS,PASS,PASS,N/A,NON-COMPLIANT,PASS,M-003 English page not French,MEDIUM,Localization
215,alerts.png,Notifications,Notifications & Alertes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French filters Aucune notification,N/A,Production Ready
216,approvals.png,Finances,Approbations Délibérations,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Convention approval workflow French,N/A,Production Ready
217,cross_clinic_inventory.png,Inventory,Multi-Cliniques,PASS,PASS,PASS,N/A,COMPLIANT,PASS,4 DRC clinics 2057 articles 38657 stock,N/A,Production Ready
218,consolidated_reports.png,Reports,Serveur Central,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Graceful error French instructions,N/A,Production Ready
219,dispatch.png,Operations,Tableau de Bord Dispatches,PASS,PASS,PASS,N/A,COMPLIANT,PASS,External services tracking French,N/A,Production Ready
220,contact_lens_inventory.png,Inventory,Inventaire Lentilles,PASS,PASS,PASS,N/A,COMPLIANT,PASS,206 articles Acuvue FC currency,N/A,Production Ready
221,device_manager.png,Devices,Gestion des Appareils,PASS,PASS,PASS,N/A,COMPLIANT,PASS,12 devices OCT IOLMaster Fundus,N/A,Production Ready
222,frame_inventory.png,Inventory,Inventaire Montures,PASS,PASS,PASS,N/A,COMPLIANT,PASS,806 Burberry frames FC prices,N/A,Production Ready
223,glasses_orders.png,Optical,Commandes de Lunettes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,GO-2012 IDs patient order workflow,N/A,Production Ready
224,ivt_dashboard.png,IVT,Injections Intravitréennes,PASS,PASS,PASS,PASS,COMPLIANT,PASS,18 injections anti-VEGF tracking,N/A,Production Ready
225,laboratory.png,Laboratory,Laboratoire Dashboard,PASS,PASS,PASS,PASS,COMPLIANT,PASS,60 orders SGOT GOT SGPT catalog,N/A,Production Ready
226,optical_shop.png,Optical,Boutique Optique,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Vente lunettes FC verification queue,N/A,Production Ready
227,queue.png,Queue,File d'Attente,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Real-time CONSEILS tips Alertes,N/A,Production Ready
228,pharmacy_dashboard.png,Pharmacy,Inventaire Pharmacie,PASS,PASS,PASS,N/A,COMPLIANT,PASS,600000 CFA correct currency,N/A,Production Ready
229,surgery_dashboard.png,Surgery,Module Chirurgie,PASS,PASS,PASS,PASS,COMPLIANT,PASS,OR agenda DD/MM/YYYY French date,N/A,Production Ready
230,orthoptic.png,Orthoptics,Examens Orthoptiques,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Patient exams DONE COMPLETE status,N/A,Production Ready
231,imaging.png,Imaging,Imagerie Médicale,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Fundus OCT topography OD/OG filters,N/A,Production Ready
232,invoicing.png,Invoicing,Facturation Liste,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Invoice table pagination functional,N/A,Production Ready
233,ocr_import.png,Devices,Import Imagerie Médicale,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Zeiss Optovue TOMEY Quantel wizard,N/A,Production Ready
234,nurse_vitals.png,Clinical,Prise des Signes Vitaux,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Nurse vitals entry full sidebar,N/A,Production Ready
235,patient_detail_overview.png,Patients,Patient Overview,PASS,PASS,PASS,N/A,COMPLIANT,PASS,E2E_TEST +243 Kinshasa RDC address,N/A,Production Ready
236,prescriptions.png,Pharmacy,Prescriptions List,PASS,PASS,PASS,PASS,COMPLIANT,PASS,DOLIPRANE PROFENID Dispensé status,N/A,Production Ready
237,network_discovery.png,Devices,Découverte Réseau,PASS,PASS,PASS,N/A,COMPLIANT,PASS,ZEISS NIDEK TOMEY auto-detection,N/A,Production Ready
238,external_facilities.png,Operations,Prestataires Externes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,5 Kinshasa partners +243 phones,N/A,Production Ready
239,documents.png,Documents,Génération de Documents,PASS,PASS,PASS,N/A,COMPLIANT,PASS,28+ document types patient selector,N/A,Production Ready
240,financial_dashboard.png,Finances,Tableau de Bord Financier,PASS,PASS,PASS,N/A,COMPLIANT,PASS,CDF currency conventions tracking,N/A,Production Ready
241,queue_analytics.png,Queue,Analyses File d'Attente,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Dr Lumumba Tshisekedi performance,N/A,Production Ready
242,repairs.png,Optical,Suivi des Réparations,PASS,PASS,PASS,N/A,COMPLIANT,PASS,REP-2025/13 IDs SAV workflow,N/A,Production Ready
243,purchase_orders.png,Inventory,Bons de Commande,PASS,PASS,PASS,N/A,PARTIAL,PASS,$US currency display (M-002),MEDIUM,Currency symbol
244,reagent_inventory.png,Laboratory,Inventaire Réactifs,PASS,PASS,PASS,N/A,COMPLIANT,PASS,0 CDF correct currency lab stock,N/A,Production Ready
245,public_booking.png,Appointments,Rendez-vous en ligne,PASS,PASS,PASS,N/A,COMPLIANT,PASS,+243 WhatsApp Kinshasa RDC form,N/A,Production Ready
246,services.png,Services,Fee Schedule List,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Long pricing table functional,N/A,Production Ready
247,settings.png,Settings,Paramètres Profil,PASS,PASS,PASS,N/A,COMPLIANT,PASS,+243 phone Twilio LIS/HL7 tabs,N/A,Production Ready
248,user_management.png,Admin,Gestion des Utilisateurs,PASS,PASS,PASS,N/A,COMPLIANT,PASS,6 roles Kabila Tshisekedi Congo,N/A,Production Ready
249,login_demo.png,Auth,Bienvenue sur MedFlow,PASS,PASS,PASS,N/A,COMPLIANT,PASS,6 demo roles French login form,N/A,Production Ready
250,surgery_detail.png,Surgery,Module Chirurgie Detail,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Agenda opératoire 21/12/2025,N/A,Production Ready
251,lab_error.png,Laboratory,Error Boundary,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French Oups error Réessayer,N/A,Production Ready
252,studiovision_consultation.png,StudioVision,Consultation Interface,PASS,PASS,PASS,PASS,COMPLIANT,PASS,PINK GREEN YELLOW PURPLE tabs,N/A,Production Ready
253,patient_detail_full.png,Patients,Patient Record View,PASS,PASS,PASS,N/A,COMPLIANT,PASS,+243 phone expandable sections,N/A,Production Ready
254,phase4_refraction.png,StudioVision,Refraction Tab PINK,PASS,PASS,PASS,PASS,COMPLIANT,PASS,OD OG Équil Bino binocular balance,N/A,Production Ready
255,phase4_examen_clinique.png,StudioVision,Examen Clinique,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Tonométrie LAF Fond d'Œil sections,N/A,Production Ready
256,phase4_alerts.png,StudioVision,ALERTES CRITIQUES,PASS,PASS,PASS,PASS,COMPLIANT,PASS,RED alerts Pénicilline Latex Diabète,N/A,Production Ready
257,nurse_vitals_page.png,Clinical,Prise Signes Vitaux,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Full sidebar Actualiser search,N/A,Production Ready
258,convention_step.png,Registration,Convention Entreprise,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Step 5 insurance affiliation wizard,N/A,Production Ready
259,new_appointment_modal.png,Appointments,Nouveau Rendez-vous,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Praticien département dd/mm/yyyy,N/A,Production Ready
260,checkin_modal.png,Queue,Patient Sans Rendez-vous,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Priority VIP Urgent Femme Enceinte,N/A,Production Ready
261,medical_step.png,Registration,Informations médicales,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Allergies médicaments VIP Personne âgée,N/A,Production Ready
262,personal_info_filled.png,Registration,Informations personnelles,PASS,PASS,PASS,N/A,COMPLIANT,PASS,DD/MM/YYYY 10/12/1985 Homme Femme,N/A,Production Ready
263,appointment_form_full.png,Appointments,Nouveau RDV Form,PASS,PASS,PASS,N/A,COMPLIANT,PASS,30 min durée praticien département,N/A,Production Ready
264,patient_wizard_step1.png,Registration,Wizard Step 1,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Personnel Contact Convention Médical,N/A,Production Ready
265,patient_list_full.png,Patients,Gestion des Patients,PASS,PASS,PASS,N/A,COMPLIANT,PASS,2059 patients +243 phones Page 1/173,N/A,Production Ready
266,ortho_new_exam.png,Orthoptics,Nouvel examen orthoptique,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Parinaud OD OS OU acuité tabs,N/A,Production Ready
267,audit_tous_evenements.png,Audit,Journal d'Audit,PASS,PASS,PASS,N/A,COMPLIANT,PASS,5870 events 8 tabs Data Access,N/A,Production Ready
268,invoice_patient_selected.png,Invoicing,Facturation Catégories,PASS,PASS,PASS,N/A,PARTIAL,PASS,61M FC but $ in clinic (M-002),MEDIUM,Currency symbol
269,sv_reglement_tab.png,StudioVision,Règlement Tab,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Full tab bar Ouvrir facturation,N/A,Production Ready
270,pharm_inventory_status.png,Pharmacy,Inventaire Pharmacie,PASS,PASS,PASS,N/A,COMPLIANT,PASS,600000 CFA analgesic En stock,N/A,Production Ready
271,frame_add_modal.png,Inventory,Nouvelle Monture,PASS,PASS,PASS,N/A,COMPLIANT,PASS,SKU Marque Matière Cerclage form,N/A,Production Ready
272,cascade_01_logged_in.png,System,Chargement Loading,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French loading screen MedFlow brand,N/A,Production Ready
273,cascade_02_patient_list.png,Patients,Gestion des Patients,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Patient list with test data columns,N/A,Production Ready
274,cascade_07_appointments.png,Appointments,Rendez-vous,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Color-coded statuses French labels,N/A,Production Ready
275,cascade_15_oph_dashboard.png,Ophthalmology,Tableau de Bord,PASS,PASS,PASS,PASS,COMPLIANT,PASS,StudioVision color cards dashboard,N/A,Production Ready
276,cascade_17_refraction.png,StudioVision,Réfraction OD OG,PASS,PASS,PASS,PASS,COMPLIANT,PASS,10/10 Monoyer P1 Parinaud 63mm PD,N/A,Production Ready
277,bugfix_1_patients_list.png,Patients,Verification Test,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Bug fix verification patient list,N/A,Production Ready
278,consultation_complete_modal.png,StudioVision,Consultation terminée,PASS,PASS,PASS,PASS,COMPLIANT,PASS,10000 CDF Convention ACTIVA modal,N/A,Production Ready
279,sv_data_iop_filled.png,StudioVision,Réfraction NGONE,PASS,PASS,PASS,PASS,COMPLIANT,PASS,37 Ans 10/10 P1 63mm full sidebar,N/A,Production Ready
280,workflows_invoicing.png,Invoicing,Facturation Dashboard,PASS,PASS,PASS,N/A,COMPLIANT,PASS,61M FC category breakdown FC currency,N/A,Production Ready
281,workflows_queue.png,Queue,File d'Attente,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Empty state French conseils alerts,N/A,Production Ready
282,workflows_devices.png,Devices,Gestion des Appareils,PASS,PASS,PASS,N/A,COMPLIANT,PASS,12 devices OCT CAMERA ULTRASOUND,N/A,Production Ready
283,workflows_404.png,System,Page introuvable,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French 404 error Retour Accueil,N/A,Production Ready
284,surgery_dashboard.png,Surgery,Module Chirurgie,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Agenda opératoire File d'attente,N/A,Production Ready
285,role_receptionist.png,RBAC,Accueil Réceptionniste,PASS,PASS,PARTIAL,N/A,PARTIAL,PASS,Invalid Date bug in RDV section,MEDIUM,M-004 Invalid Date
286,role_pharmacist.png,RBAC,Pharmacie View,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Ordonnances en Attente Stock,N/A,Production Ready
287,sv_tab_pathologies.png,StudioVision,Pathologies YELLOW,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Diagnosis categories OD OG French,N/A,Production Ready
288,sv_tab_traitement.png,StudioVision,Traitement PURPLE,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Drug categories CILOXAN AZYTER,N/A,Production Ready
289,sv_tab_lentilles.png,StudioVision,Lentilles CYAN,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Contact lens adaptation types,N/A,Production Ready
290,ivt_step1_form.png,IVT,Nouvelle injection IVT,PASS,PASS,PASS,PASS,COMPLIANT,PASS,4-step wizard 21/12/2025 French,N/A,Production Ready
291,surgery_form_filled.png,Surgery,Nouveau Cas Chirurgical,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Cataracte OD OG ODG Priorité,N/A,Production Ready
292,dv_flow1_dashboard.png,Dashboard,Tableau de bord,PASS,PASS,PASS,N/A,PARTIAL,PASS,$28M revenue display (M-002),MEDIUM,Currency symbol
293,dv_pharmacy_dashboard.png,Pharmacy,Inventaire Pharmacie,PASS,PASS,PASS,N/A,COMPLIANT,PASS,600000 CFA 200 CFA correct,N/A,Production Ready
294,wf_orthoptic_list.png,Orthoptics,Examens Orthoptiques,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Patient list statuts French dates,N/A,Production Ready
295,wf_optical_shop.png,Optical,Boutique Optique,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Nouvelle Vente Actions Rapides FC,N/A,Production Ready
296,wf_cross_clinic.png,Multi-Clinic,Inventaire Multi-Cliniques,PASS,PASS,PASS,N/A,COMPLIANT,PASS,4 clinics 2057 articles 38657 stock,N/A,Production Ready
297,wf_lab_dashboard.png,Laboratory,Laboratoire,PASS,PASS,PASS,N/A,COMPLIANT,PASS,60 catalogues SGOT/ASAT French,N/A,Production Ready
298,wf_user_management.png,RBAC,Gestion des Utilisateurs,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Congolese names role filters,N/A,Production Ready
299,wf_imaging_gallery.png,Imaging,Imagerie Médicale,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Fundus OCT gallery comparaison,N/A,Production Ready
300,pp_dashboard.png,Patient Portal,Tableau de bord Patient,PASS,PASS,PARTIAL,N/A,PARTIAL,PASS,Bonjour Mbuyi but $0.00 (M-002),MEDIUM,Currency symbol
301,pp_results.png,Patient Portal,Mes Résultats,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Kinshasa RDC +243 emergency French,N/A,Production Ready
302,ivt_dashboard.png,IVT,Module IVT,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Intravitreal injection dashboard,N/A,Production Ready
303,invoice_page.png,Invoicing,Facturation Liste,PASS,PASS,PASS,N/A,COMPLIANT,PASS,61M FC EMERAUDE UPEMBA French,N/A,Production Ready
304,ivt_01_dashboard.png,IVT,Injections IVT,PASS,PASS,PASS,PASS,COMPLIANT,PASS,18 injections anti-VEGF 100% compl,N/A,Production Ready
305,ivt_03_error.png,IVT,Erreur chargement,PASS,PASS,PASS,N/A,COMPLIANT,PASS,French error Veuillez réessayer,N/A,Production Ready
306,ivt_step4_suivi.png,IVT,Suivi et Instructions,PASS,PASS,PASS,PASS,COMPLIANT,PASS,Post-injection gouttes antibiotiques,N/A,Production Ready
307,pp_appointments.png,Patient Portal,Mes Rendez-vous,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Historique 20 décembre completed,N/A,Production Ready
308,pp_factures.png,Patient Portal,Mes Factures,PASS,PASS,PARTIAL,N/A,PARTIAL,PASS,$0.00 currency issue (M-002),MEDIUM,Currency symbol
309,docs_generator_modal.png,Documents,Générateur Documents,PASS,PASS,PASS,N/A,COMPLIANT,PASS,11 certificates Non Contagieux,N/A,Production Ready
310,template_dashboard.png,Templates,Gestion des Templates,PASS,PASS,PASS,N/A,COMPLIANT,PASS,6 ophtha templates glaucome diabète,N/A,Production Ready
311,lab_order_modal.png,Laboratory,Nouvelle Demande Examen,PASS,PASS,PASS,PASS,COMPLIANT,PASS,46 tests SGOT NFS Ionogramme,N/A,Production Ready
312,glasses_orders.png,Optical,Commandes de Lunettes,PASS,PASS,PASS,N/A,COMPLIANT,PASS,POMBO TANGA Contrôle Qualité,N/A,Production Ready
313,appt_modal.png,Appointments,Nouveau rendez-vous,PASS,PASS,PASS,N/A,COMPLIANT,PASS,Département Type Heure Réserver,N/A,Production Ready
314,settings_profile.png,Settings,Paramètres Profil,PASS,PASS,PASS,N/A,COMPLIANT,PASS,+243 phone Twilio LIS/HL7 tabs,N/A,Production Ready
